❯ docker-compose up
[+] Running 2/2
 ✔ Network cinephage-docker_default  Created                                                                                                                                             0.1s
 ✔ Container cinephage               Created                                                                                                                                             0.0s
Attaching to cinephage
cinephage  |
cinephage  | INSERT INTO `__new_download_clients`("id", "name", "implementation", "enabled", "host", "port", "use_ssl", "username", "password", "movie_category", "tv_category", "recent_priority", "older_priority", "initial_state", "seed_ratio_limit", "seed_time_limit", "download_path_local", "download_path_remote", "priority", "created_at", "updated_at") SELECT "id", "name", "implementation", "enabled", "host", "port", "use_ssl", "username", "password", "movie_category", "tv_category", "recent_priority", "older_priority", "initial_state", "seed_ratio_limit", "seed_time_limit", "download_path_local", "download_path_remote", "priority", "created_at", "updated_at" FROM `download_clients`;
cinephage  | DROP TABLE `download_clients`;
cinephage  | ALTER TABLE `__new_download_clients` RENAME TO `download_clients`;
cinephage  | PRAGMA foreign_keys=ON;
cinephage  | CREATE TABLE `__new_download_history` (
cinephage  | 	`id` text PRIMARY KEY NOT NULL,
cinephage  | 	`download_client_id` text,
cinephage  | 	`download_client_name` text,
cinephage  | 	`download_id` text,
cinephage  | 	`title` text NOT NULL,
cinephage  | 	`indexer_id` text,
cinephage  | 	`indexer_name` text,
cinephage  | 	`protocol` text,
cinephage  | 	`movie_id` text,
cinephage  | 	`series_id` text,
cinephage  | 	`episode_ids` text,
cinephage  | 	`season_number` integer,
cinephage  | 	`status` text NOT NULL,
cinephage  | 	`status_reason` text,
cinephage  | 	`size` integer,
cinephage  | 	`download_time_seconds` integer,
cinephage  | 	`final_ratio` text,
cinephage  | 	`quality` text,
cinephage  | 	`imported_path` text,
cinephage  | 	`movie_file_id` text,
cinephage  | 	`episode_file_ids` text,
cinephage  | 	`grabbed_at` text,
cinephage  | 	`completed_at` text,
cinephage  | 	`imported_at` text,
cinephage  | 	`created_at` text,
cinephage  | 	FOREIGN KEY (`movie_id`) REFERENCES `movies`(`id`) ON UPDATE no action ON DELETE set null,
cinephage  | 	FOREIGN KEY (`series_id`) REFERENCES `series`(`id`) ON UPDATE no action ON DELETE set null,
cinephage  | 	FOREIGN KEY (`movie_file_id`) REFERENCES `movie_files`(`id`) ON UPDATE no action ON DELETE set null
cinephage  | );
cinephage  |
cinephage  | INSERT INTO `__new_download_history`("id", "download_client_id", "download_client_name", "download_id", "title", "indexer_id", "indexer_name", "protocol", "movie_id", "series_id", "episode_ids", "season_number", "status", "status_reason", "size", "download_time_seconds", "final_ratio", "quality", "imported_path", "movie_file_id", "episode_file_ids", "grabbed_at", "completed_at", "imported_at", "created_at") SELECT "id", "download_client_id", "download_client_name", "download_id", "title", "indexer_id", "indexer_name", "protocol", "movie_id", "series_id", "episode_ids", "season_number", "status", "status_reason", "size", "download_time_seconds", "final_ratio", "quality", "imported_path", "movie_file_id", "episode_file_ids", "grabbed_at", "completed_at", "imported_at", "created_at" FROM `download_history`;
cinephage  | DROP TABLE `download_history`;
cinephage  | ALTER TABLE `__new_download_history` RENAME TO `download_history`;
cinephage  | CREATE TABLE `__new_download_queue` (
cinephage  | 	`id` text PRIMARY KEY NOT NULL,
cinephage  | 	`download_client_id` text NOT NULL,
cinephage  | 	`download_id` text NOT NULL,
cinephage  | 	`info_hash` text,
cinephage  | 	`title` text NOT NULL,
cinephage  | 	`indexer_id` text,
cinephage  | 	`indexer_name` text,
cinephage  | 	`download_url` text,
cinephage  | 	`magnet_url` text,
cinephage  | 	`protocol` text DEFAULT 'torrent' NOT NULL,
cinephage  | 	`movie_id` text,
cinephage  | 	`series_id` text,
cinephage  | 	`episode_ids` text,
cinephage  | 	`season_number` integer,
cinephage  | 	`status` text DEFAULT 'queued' NOT NULL,
cinephage  | 	`progress` text DEFAULT '0',
cinephage  | 	`size` integer,
cinephage  | 	`download_speed` integer DEFAULT 0,
cinephage  | 	`upload_speed` integer DEFAULT 0,
cinephage  | 	`eta` integer,
cinephage  | 	`ratio` text DEFAULT '0',
cinephage  | 	`client_download_path` text,
cinephage  | 	`output_path` text,
cinephage  | 	`imported_path` text,
cinephage  | 	`quality` text,
cinephage  | 	`added_at` text,
cinephage  | 	`started_at` text,
cinephage  | 	`completed_at` text,
cinephage  | 	`imported_at` text,
cinephage  | 	`error_message` text,
cinephage  | 	`import_attempts` integer DEFAULT 0,
cinephage  | 	`last_attempt_at` text,
cinephage  | 	`is_automatic` integer DEFAULT false,
cinephage  | 	`is_upgrade` integer DEFAULT false,
cinephage  | 	FOREIGN KEY (`download_client_id`) REFERENCES `download_clients`(`id`) ON UPDATE no action ON DELETE cascade,
cinephage  | 	FOREIGN KEY (`movie_id`) REFERENCES `movies`(`id`) ON UPDATE no action ON DELETE set null,
cinephage  | 	FOREIGN KEY (`series_id`) REFERENCES `series`(`id`) ON UPDATE no action ON DELETE set null
cinephage  | );
cinephage  |
cinephage  | INSERT INTO `__new_download_queue`("id", "download_client_id", "download_id", "info_hash", "title", "indexer_id", "indexer_name", "download_url", "magnet_url", "protocol", "movie_id", "series_id", "episode_ids", "season_number", "status", "progress", "size", "download_speed", "upload_speed", "eta", "ratio", "client_download_path", "output_path", "imported_path", "quality", "added_at", "started_at", "completed_at", "imported_at", "error_message", "import_attempts", "last_attempt_at", "is_automatic", "is_upgrade") SELECT "id", "download_client_id", "download_id", "info_hash", "title", "indexer_id", "indexer_name", "download_url", "magnet_url", "protocol", "movie_id", "series_id", "episode_ids", "season_number", "status", "progress", "size", "download_speed", "upload_speed", "eta", "ratio", "client_download_path", "output_path", "imported_path", "quality", "added_at", "started_at", "completed_at", "imported_at", "error_message", "import_attempts", "last_attempt_at", "is_automatic", "is_upgrade" FROM `download_queue`;
cinephage  | DROP TABLE `download_queue`;
cinephage  | ALTER TABLE `__new_download_queue` RENAME TO `download_queue`;
cinephage  | CREATE INDEX `idx_download_queue_status` ON `download_queue` (`status`);
cinephage  | CREATE INDEX `idx_download_queue_movie` ON `download_queue` (`movie_id`);
cinephage  | CREATE INDEX `idx_download_queue_series` ON `download_queue` (`series_id`);
cinephage  | CREATE INDEX `idx_download_queue_status` ON `download_queue` (`status`);
cinephage  | CREATE INDEX `idx_download_queue_movie` ON `download_queue` (`movie_id`);
cinephage  | CREATE INDEX `idx_download_queue_series` ON `download_queue` (`series_id`);
cinephage  | CREATE TABLE `__new_episode_files` (
cinephage  | 	`id` text PRIMARY KEY NOT NULL,
cinephage  | 	`series_id` text NOT NULL,
cinephage  | 	`season_number` integer NOT NULL,
cinephage  | 	`episode_ids` text,
cinephage  | 	`relative_path` text NOT NULL,
cinephage  | 	`size` integer,
cinephage  | 	`date_added` text,
cinephage  | 	`scene_name` text,
cinephage  | 	`release_group` text,
cinephage  | 	`release_type` text,
cinephage  | 	`quality` text,
cinephage  | 	`media_info` text,
cinephage  | 	`languages` text,
cinephage  | 	FOREIGN KEY (`series_id`) REFERENCES `series`(`id`) ON UPDATE no action ON DELETE cascade
cinephage  | );
cinephage  |
cinephage  | INSERT INTO `__new_episode_files`("id", "series_id", "season_number", "episode_ids", "relative_path", "size", "date_added", "scene_name", "release_group", "release_type", "quality", "media_info", "languages") SELECT "id", "series_id", "season_number", "episode_ids", "relative_path", "size", "date_added", "scene_name", "release_group", "release_type", "quality", "media_info", "languages" FROM `episode_files`;
cinephage  | DROP TABLE `episode_files`;
cinephage  | ALTER TABLE `__new_episode_files` RENAME TO `episode_files`;
cinephage  | PRAGMA foreign_keys=OFF;
cinephage  | CREATE TABLE `__new_episodes` (
cinephage  | 	`id` text PRIMARY KEY NOT NULL,
cinephage  | 	`series_id` text NOT NULL,
cinephage  | 	`season_id` text,
cinephage  | 	`tmdb_id` integer,
cinephage  | 	`tvdb_id` integer,
cinephage  | 	`season_number` integer NOT NULL,
cinephage  | 	`episode_number` integer NOT NULL,
cinephage  | 	`absolute_episode_number` integer,
cinephage  | 	`title` text,
cinephage  | 	`overview` text,
cinephage  | 	`air_date` text,
cinephage  | 	`runtime` integer,
cinephage  | 	`monitored` integer DEFAULT true,
cinephage  | 	`has_file` integer DEFAULT false,
cinephage  | 	`wants_subtitles_override` integer,
cinephage  | 	`last_search_time` text,
cinephage  | 	FOREIGN KEY (`series_id`) REFERENCES `series`(`id`) ON UPDATE no action ON DELETE cascade,
cinephage  | 	FOREIGN KEY (`season_id`) REFERENCES `seasons`(`id`) ON UPDATE no action ON DELETE set null
cinephage  | );
cinephage  |
cinephage  | INSERT INTO `__new_episodes`("id", "series_id", "season_id", "tmdb_id", "tvdb_id", "season_number", "episode_number", "absolute_episode_number", "title", "overview", "air_date", "runtime", "monitored", "has_file", "wants_subtitles_override", "last_search_time") SELECT "id", "series_id", "season_id", "tmdb_id", "tvdb_id", "season_number", "episode_number", "absolute_episode_number", "title", "overview", "air_date", "runtime", "monitored", "has_file", "wants_subtitles_override", "last_search_time" FROM `episodes`;
cinephage  | DROP TABLE `episodes`;
cinephage  | ALTER TABLE `__new_episodes` RENAME TO `episodes`;
cinephage  | CREATE INDEX `idx_episodes_series_season` ON `episodes` (`series_id`,`season_number`);
cinephage  | CREATE INDEX `idx_episodes_monitored_hasfile` ON `episodes` (`monitored`,`has_file`);
cinephage  | CREATE INDEX `idx_episodes_airdate` ON `episodes` (`air_date`);
cinephage  | PRAGMA foreign_keys=ON;
cinephage  | CREATE INDEX `idx_episodes_series_season` ON `episodes` (`series_id`,`season_number`);
cinephage  | CREATE INDEX `idx_episodes_monitored_hasfile` ON `episodes` (`monitored`,`has_file`);
cinephage  | CREATE INDEX `idx_episodes_airdate` ON `episodes` (`air_date`);
cinephage  | CREATE TABLE `__new_external_id_cache` (
cinephage  | 	`tmdb_id` integer NOT NULL,
cinephage  | 	`media_type` text NOT NULL,
cinephage  | 	`imdb_id` text,
cinephage  | 	`tvdb_id` integer,
cinephage  | 	`cached_at` text,
cinephage  | 	PRIMARY KEY(`tmdb_id`, `media_type`)
cinephage  | );
cinephage  |
cinephage  | INSERT INTO `__new_external_id_cache`("tmdb_id", "media_type", "imdb_id", "tvdb_id", "cached_at") SELECT "tmdb_id", "media_type", "imdb_id", "tvdb_id", "cached_at" FROM `external_id_cache`;
cinephage  | DROP TABLE `external_id_cache`;
cinephage  | ALTER TABLE `__new_external_id_cache` RENAME TO `external_id_cache`;
cinephage  | CREATE TABLE `__new_language_profiles` (
cinephage  | 	`id` text PRIMARY KEY NOT NULL,
cinephage  | 	`name` text NOT NULL,
cinephage  | 	`languages` text NOT NULL,
cinephage  | 	`cutoff_index` integer DEFAULT 0,
cinephage  | 	`upgrades_allowed` integer DEFAULT true,
cinephage  | 	`minimum_score` integer DEFAULT 60,
cinephage  | 	`is_default` integer DEFAULT false,
cinephage  | 	`created_at` text,
cinephage  | 	`updated_at` text
cinephage  | );
cinephage  |
cinephage  | INSERT INTO `__new_language_profiles`("id", "name", "languages", "cutoff_index", "upgrades_allowed", "minimum_score", "is_default", "created_at", "updated_at") SELECT "id", "name", "languages", "cutoff_index", "upgrades_allowed", "minimum_score", "is_default", "created_at", "updated_at" FROM `language_profiles`;
cinephage  | DROP TABLE `language_profiles`;
cinephage  | ALTER TABLE `__new_language_profiles` RENAME TO `language_profiles`;
cinephage  | CREATE TABLE `__new_library_scan_history` (
cinephage  | 	`id` text PRIMARY KEY NOT NULL,
cinephage  | 	`scan_type` text NOT NULL,
cinephage  | 	`root_folder_id` text,
cinephage  | 	`status` text NOT NULL,
cinephage  | 	`started_at` text,
cinephage  | 	`completed_at` text,
cinephage  | 	`files_scanned` integer DEFAULT 0,
cinephage  | 	`files_added` integer DEFAULT 0,
cinephage  | 	`files_updated` integer DEFAULT 0,
cinephage  | 	`files_removed` integer DEFAULT 0,
cinephage  | 	`unmatched_files` integer DEFAULT 0,
cinephage  | 	`error_message` text,
cinephage  | 	FOREIGN KEY (`root_folder_id`) REFERENCES `root_folders`(`id`) ON UPDATE no action ON DELETE set null
cinephage  | );
cinephage  |
cinephage  | INSERT INTO `__new_library_scan_history`("id", "scan_type", "root_folder_id", "status", "started_at", "completed_at", "files_scanned", "files_added", "files_updated", "files_removed", "unmatched_files", "error_message") SELECT "id", "scan_type", "root_folder_id", "status", "started_at", "completed_at", "files_scanned", "files_added", "files_updated", "files_removed", "unmatched_files", "error_message" FROM `library_scan_history`;
cinephage  | DROP TABLE `library_scan_history`;
cinephage  | ALTER TABLE `__new_library_scan_history` RENAME TO `library_scan_history`;
cinephage  | CREATE TABLE `__new_library_settings` (
cinephage  | 	`key` text PRIMARY KEY NOT NULL,
cinephage  | 	`value` text NOT NULL
cinephage  | );
cinephage  |
cinephage  | INSERT INTO `__new_library_settings`("key", "value") SELECT "key", "value" FROM `library_settings`;
cinephage  | DROP TABLE `library_settings`;
cinephage  | ALTER TABLE `__new_library_settings` RENAME TO `library_settings`;
cinephage  | CREATE TABLE `__new_monitoring_history` (
cinephage  | 	`id` text PRIMARY KEY NOT NULL,
cinephage  | 	`task_history_id` text,
cinephage  | 	`task_type` text NOT NULL,
cinephage  | 	`movie_id` text,
cinephage  | 	`series_id` text,
cinephage  | 	`season_number` integer,
cinephage  | 	`episode_id` text,
cinephage  | 	`status` text NOT NULL,
cinephage  | 	`releases_found` integer DEFAULT 0,
cinephage  | 	`release_grabbed` text,
cinephage  | 	`queue_item_id` text,
cinephage  | 	`is_upgrade` integer DEFAULT false,
cinephage  | 	`old_score` integer,
cinephage  | 	`new_score` integer,
cinephage  | 	`executed_at` text,
cinephage  | 	`error_message` text,
cinephage  | 	FOREIGN KEY (`task_history_id`) REFERENCES `task_history`(`id`) ON UPDATE no action ON DELETE cascade,
cinephage  | 	FOREIGN KEY (`movie_id`) REFERENCES `movies`(`id`) ON UPDATE no action ON DELETE cascade,
cinephage  | 	FOREIGN KEY (`series_id`) REFERENCES `series`(`id`) ON UPDATE no action ON DELETE cascade,
cinephage  | 	FOREIGN KEY (`episode_id`) REFERENCES `episodes`(`id`) ON UPDATE no action ON DELETE cascade
cinephage  | );
cinephage  |
cinephage  | INSERT INTO `__new_monitoring_history`("id", "task_history_id", "task_type", "movie_id", "series_id", "season_number", "episode_id", "status", "releases_found", "release_grabbed", "queue_item_id", "is_upgrade", "old_score", "new_score", "executed_at", "error_message") SELECT "id", "task_history_id", "task_type", "movie_id", "series_id", "season_number", "episode_id", "status", "releases_found", "release_grabbed", "queue_item_id", "is_upgrade", "old_score", "new_score", "executed_at", "error_message" FROM `monitoring_history`;
cinephage  | DROP TABLE `monitoring_history`;
cinephage  | ALTER TABLE `__new_monitoring_history` RENAME TO `monitoring_history`;
cinephage  | CREATE INDEX `idx_monitoring_history_task_history` ON `monitoring_history` (`task_history_id`);
cinephage  | CREATE INDEX `idx_monitoring_history_movie` ON `monitoring_history` (`movie_id`);
cinephage  | CREATE INDEX `idx_monitoring_history_series` ON `monitoring_history` (`series_id`);
cinephage  | CREATE INDEX `idx_monitoring_history_episode` ON `monitoring_history` (`episode_id`);
cinephage  | CREATE INDEX `idx_monitoring_history_task_history` ON `monitoring_history` (`task_history_id`);
cinephage  | CREATE INDEX `idx_monitoring_history_movie` ON `monitoring_history` (`movie_id`);
cinephage  | CREATE INDEX `idx_monitoring_history_series` ON `monitoring_history` (`series_id`);
cinephage  | CREATE INDEX `idx_monitoring_history_episode` ON `monitoring_history` (`episode_id`);
cinephage  | CREATE TABLE `__new_monitoring_settings` (
cinephage  | 	`key` text PRIMARY KEY NOT NULL,
cinephage  | 	`value` text NOT NULL
cinephage  | );
cinephage  |
cinephage  | INSERT INTO `__new_monitoring_settings`("key", "value") SELECT "key", "value" FROM `monitoring_settings`;
cinephage  | DROP TABLE `monitoring_settings`;
cinephage  | ALTER TABLE `__new_monitoring_settings` RENAME TO `monitoring_settings`;
cinephage  | PRAGMA foreign_keys=OFF;
cinephage  | CREATE TABLE `__new_movie_files` (
cinephage  | 	`id` text PRIMARY KEY NOT NULL,
cinephage  | 	`movie_id` text NOT NULL,
cinephage  | 	`relative_path` text NOT NULL,
cinephage  | 	`size` integer,
cinephage  | 	`date_added` text,
cinephage  | 	`scene_name` text,
cinephage  | 	`release_group` text,
cinephage  | 	`quality` text,
cinephage  | 	`media_info` text,
cinephage  | 	`edition` text,
cinephage  | 	`languages` text,
cinephage  | 	FOREIGN KEY (`movie_id`) REFERENCES `movies`(`id`) ON UPDATE no action ON DELETE cascade
cinephage  | );
cinephage  |
cinephage  | INSERT INTO `__new_movie_files`("id", "movie_id", "relative_path", "size", "date_added", "scene_name", "release_group", "quality", "media_info", "edition", "languages") SELECT "id", "movie_id", "relative_path", "size", "date_added", "scene_name", "release_group", "quality", "media_info", "edition", "languages" FROM `movie_files`;
cinephage  | DROP TABLE `movie_files`;
cinephage  | ALTER TABLE `__new_movie_files` RENAME TO `movie_files`;
cinephage  | PRAGMA foreign_keys=ON;
cinephage  | PRAGMA foreign_keys=OFF;
cinephage  | CREATE TABLE `__new_movies` (
cinephage  | 	`id` text PRIMARY KEY NOT NULL,
cinephage  | 	`tmdb_id` integer NOT NULL,
cinephage  | 	`imdb_id` text,
cinephage  | 	`title` text NOT NULL,
cinephage  | 	`original_title` text,
cinephage  | 	`year` integer,
cinephage  | 	`overview` text,
cinephage  | 	`poster_path` text,
cinephage  | 	`backdrop_path` text,
cinephage  | 	`runtime` integer,
cinephage  | 	`genres` text,
cinephage  | 	`path` text NOT NULL,
cinephage  | 	`root_folder_id` text,
cinephage  | 	`quality_preset_id` text,
cinephage  | 	`scoring_profile_id` text,
cinephage  | 	`language_profile_id` text,
cinephage  | 	`monitored` integer DEFAULT true,
cinephage  | 	`minimum_availability` text DEFAULT 'released',
cinephage  | 	`added` text,
cinephage  | 	`has_file` integer DEFAULT false,
cinephage  | 	`wants_subtitles` integer DEFAULT true,
cinephage  | 	`last_search_time` text,
cinephage  | 	FOREIGN KEY (`root_folder_id`) REFERENCES `root_folders`(`id`) ON UPDATE no action ON DELETE set null,
cinephage  | 	FOREIGN KEY (`quality_preset_id`) REFERENCES `quality_presets`(`id`) ON UPDATE no action ON DELETE set null,
cinephage  | 	FOREIGN KEY (`scoring_profile_id`) REFERENCES `scoring_profiles`(`id`) ON UPDATE no action ON DELETE set null
cinephage  | );
cinephage  |
cinephage  | INSERT INTO `__new_movies`("id", "tmdb_id", "imdb_id", "title", "original_title", "year", "overview", "poster_path", "backdrop_path", "runtime", "genres", "path", "root_folder_id", "quality_preset_id", "scoring_profile_id", "language_profile_id", "monitored", "minimum_availability", "added", "has_file", "wants_subtitles", "last_search_time") SELECT "id", "tmdb_id", "imdb_id", "title", "original_title", "year", "overview", "poster_path", "backdrop_path", "runtime", "genres", "path", "root_folder_id", "quality_preset_id", "scoring_profile_id", "language_profile_id", "monitored", "minimum_availability", "added", "has_file", "wants_subtitles", "last_search_time" FROM `movies`;
cinephage  | DROP TABLE `movies`;
cinephage  | ALTER TABLE `__new_movies` RENAME TO `movies`;
cinephage  | CREATE UNIQUE INDEX `movies_tmdb_id_unique` ON `movies` (`tmdb_id`);
cinephage  | CREATE INDEX `idx_movies_monitored_hasfile` ON `movies` (`monitored`,`has_file`);
cinephage  | PRAGMA foreign_keys=ON;
cinephage  | CREATE UNIQUE INDEX `movies_tmdb_id_unique` ON `movies` (`tmdb_id`);
cinephage  | CREATE INDEX `idx_movies_monitored_hasfile` ON `movies` (`monitored`,`has_file`);
cinephage  | CREATE TABLE `__new_pending_releases` (
cinephage  | 	`id` text PRIMARY KEY NOT NULL,
cinephage  | 	`title` text NOT NULL,
cinephage  | 	`info_hash` text,
cinephage  | 	`indexer_id` text,
cinephage  | 	`download_url` text,
cinephage  | 	`magnet_url` text,
cinephage  | 	`movie_id` text,
cinephage  | 	`series_id` text,
cinephage  | 	`episode_ids` text,
cinephage  | 	`score` integer NOT NULL,
cinephage  | 	`size` integer,
cinephage  | 	`protocol` text NOT NULL,
cinephage  | 	`quality` text,
cinephage  | 	`delay_profile_id` text,
cinephage  | 	`added_at` text,
cinephage  | 	`process_at` text NOT NULL,
cinephage  | 	`status` text DEFAULT 'pending' NOT NULL,
cinephage  | 	`superseded_by` text,
cinephage  | 	FOREIGN KEY (`indexer_id`) REFERENCES `indexers`(`id`) ON UPDATE no action ON DELETE set null,
cinephage  | 	FOREIGN KEY (`movie_id`) REFERENCES `movies`(`id`) ON UPDATE no action ON DELETE cascade,
cinephage  | 	FOREIGN KEY (`series_id`) REFERENCES `series`(`id`) ON UPDATE no action ON DELETE cascade,
cinephage  | 	FOREIGN KEY (`delay_profile_id`) REFERENCES `delay_profiles`(`id`) ON UPDATE no action ON DELETE set null
cinephage  | );
cinephage  |
cinephage  | INSERT INTO `__new_pending_releases`("id", "title", "info_hash", "indexer_id", "download_url", "magnet_url", "movie_id", "series_id", "episode_ids", "score", "size", "protocol", "quality", "delay_profile_id", "added_at", "process_at", "status", "superseded_by") SELECT "id", "title", "info_hash", "indexer_id", "download_url", "magnet_url", "movie_id", "series_id", "episode_ids", "score", "size", "protocol", "quality", "delay_profile_id", "added_at", "process_at", "status", "superseded_by" FROM `pending_releases`;
cinephage  | DROP TABLE `pending_releases`;
cinephage  | ALTER TABLE `__new_pending_releases` RENAME TO `pending_releases`;
cinephage  | CREATE TABLE `__new_quality_definitions` (
cinephage  | 	`id` text PRIMARY KEY NOT NULL,
cinephage  | 	`resolution` text NOT NULL,
cinephage  | 	`title` text NOT NULL,
cinephage  | 	`weight` integer DEFAULT 0 NOT NULL,
cinephage  | 	`min_size_mb_per_minute` text,
cinephage  | 	`max_size_mb_per_minute` text,
cinephage  | 	`preferred_size_mb_per_minute` text,
cinephage  | 	`created_at` text,
cinephage  | 	`updated_at` text
cinephage  | );
cinephage  |
cinephage  | INSERT INTO `__new_quality_definitions`("id", "resolution", "title", "weight", "min_size_mb_per_minute", "max_size_mb_per_minute", "preferred_size_mb_per_minute", "created_at", "updated_at") SELECT "id", "resolution", "title", "weight", "min_size_mb_per_minute", "max_size_mb_per_minute", "preferred_size_mb_per_minute", "created_at", "updated_at" FROM `quality_definitions`;
cinephage  | DROP TABLE `quality_definitions`;
cinephage  | ALTER TABLE `__new_quality_definitions` RENAME TO `quality_definitions`;
cinephage  | CREATE UNIQUE INDEX `quality_definitions_resolution_unique` ON `quality_definitions` (`resolution`);
cinephage  | CREATE UNIQUE INDEX `quality_definitions_resolution_unique` ON `quality_definitions` (`resolution`);
cinephage  | PRAGMA foreign_keys=OFF;
cinephage  | CREATE TABLE `__new_quality_presets` (
cinephage  | 	`id` text PRIMARY KEY NOT NULL,
cinephage  | 	`name` text NOT NULL,
cinephage  | 	`min_resolution` text,
cinephage  | 	`preferred_resolution` text,
cinephage  | 	`max_resolution` text,
cinephage  | 	`allowed_sources` text,
cinephage  | 	`excluded_sources` text,
cinephage  | 	`prefer_hdr` integer DEFAULT false,
cinephage  | 	`is_default` integer DEFAULT false,
